MATLAB GENERATED
-169 -97
-97 480
435 -324
-393 54
265 -138
-15 66
-237 160
430 -157
-470 153
148 -296
50 246
-69 -37
107 65
6 75
20 -340
-259 22
299 183
-100 -1
-136 -39
222 60
-44 166
-88 -428
92 261
-296 -84
415 210
-134 -381
-130 282
169 -9
47 -32
-377 -176
382 169
-139 -139
-132 39
150 376
147 -361
-324 123
162 -88
167 226
-322 -597
177 660
-32 -449
40 161
-133 -84
-71 424
421 -561
-326 290
125 -76
-492 198
642 -151
-85 -277
82 92
-361 357
110 -399
110 344
-10 -28
-80 -184
-70 38
226 128
-260 -433
140 465
213 -14
-369 -101
128 -159
-28 190
-77 -207
187 470
24 -274
-328 -207
522 270
-609 -268
295 134
305 135
-432 -241
96 257
-29 -258
344 349
-294 -469
-51 302
177 21
-361 -94
445 -79
-238 323
67 -333
27 159
32 -8
-149 -187
179 86
-339 318
394 -466
-274 204
236 -35
-278 -26
84 -110
126 456
-150 -297
209 -22
-53 4
-119 262
-35 -413
372 116
-481 90
62 -201
293 387
-132 -157
2 -128
-174 -195
301 426
-201 29
-80 -330
187 221
73 -281
-408 355
460 -87
-216 -267
85 11
-50 418
-81 -350
-132 119
175 -48
175 250
-247 -457
216 151
-102 382
-38 -465
-16 313
-4 -312
167 160
-248 327
90 -574
2 375
-82 -130
426 -117
-896 45
718 252
144 -423
-330 233
-11 371
82 -505
-142 47
100 310
63 -466
113 539
-281 -277
152 76
-248 -292
424 103
-272 230
-175 -192
328 35
-188 88
291 -137
-305 239
265 -144
-225 -259
-19 338
87 76
17 -198
-20 -170
55 262
50 6
-589 -20
611 -248
34 89
-437 359
614 -417
-234 72
-464 352
431 -527
136 380
-365 -358
-210 386
726 131
-616 -376
316 62
197 -34
-422 29
26 -91
331 316
-492 -192
575 5
-230 -168
-323 289
459 -116
-565 139
755 -327
-501 24
25 375
158 -335
-198 -48
298 318
-197 -160
-115 -64
200 140
-120 -72
-5 -101
167 254
40 -130
-305 34
211 -220
-225 254
157 -188
164 270
-37 -306
-367 -95
461 299
-263 35
-109 -111
396 -215
-231 507
-244 -583
70 376
389 -149
-225 170
33 -48
-49 -200
-94 87
140 44
-64 53
167 -71
-270 45
175 110
-22 -115
149 -44
-412 -129
204 174
231 0
-337 -88
178 307
-140 -403
246 37
-130 102
-338 -34
637 137
-424 -196
305 206
-452 64
559 -279
-399 60
-69 -209
205 449
35 117
-151 -658
-82 395
298 3
-90 163
-11 -375
-190 221
117 -274
121 243
-165 134
234 -338
-292 345
-7 -134
363 88
-283 -337
126 127
-190 223
-106 -236
466 304
-377 -479
348 457
-289 -114
-41 -339
175 364
-186 -43
362 71
-553 -378
349 521
-154 -404
322 206
-126 -128
-94 166
140 -473
-202 733
-89 -511
84 -82
179 481
-189 -214
481 -356
-620 448
300 -114
-340 -1
417 -98
-11 116
-480 -120
669 0
-509 506
105 -848
157 504
-195 -87
-43 3
119 50
225 -67
-373 -234
261 288
85 32
-236 111
122 -293
-113 -176
-29 659
141 -621
-110 149
64 362
203 -311
-466 -230
404 337
-350 12
189 -71
5 178
257 -430
-246 379
-483 -258
858 184
-506 -154
230 -11
-257 414
227 -521
-28 165
-196 65
-25 -78
364 129
-241 -335
-65 408
78 -51
-12 -127
155 -118
-88 247
-284 -84
463 -158
-161 56
-1 125
-13 -20
49 -124
-37 216
-388 -208
436 240
-199 -292
114 294
-80 -150
199 -329
-207 569
95 -408
-2 140
-124 371
239 -426
-357 -102
390 151
-354 -178
337 346
-125 47
127 -208
-309 -308
201 598
-17 -306
-187 -252
152 464
135 -213
-186 157
-153 -418
49 274
307 119
-233 -160
182 1
-65 226
-95 -331
96 150
134 -46
-475 364
369 -525
-20 272
-143 -272
133 207
-78 239
-14 -501
253 405
-589 -49
669 -190
-410 130
33 -172
162 108
-146 1
159 102
-270 -147
193 367
166 -623
-181 370
15 158
-93 -247
78 -46
-45 293
136 -299
-90 45
-186 -101
366 160
-289 -27
123 143
29 -275
62 118
-222 115
89 1
172 -110
-325 -75
212 131
-145 -163
122 8
16 179
-191 6
321 -117
-155 129
-128 -136
130 40
-27 43
221 33
-310 -167
163 83
-169 -110
-156 169
523 -60
-247 75
-31 -55
67 112
-75 -356
-83 389
116 -32
39 -485
7 619
-377 -8
450 -691
-159 572
117 -145
-169 -42
130 32
-229 97
164 -62
96 -22
-149 -80
214 115
-389 50
172 -331
274 366
34 -27
-512 -193
241 198
-49 -151
118 56
-120 -56
59 166
177 -96
-323 -272
211 471
48 -276
-28 -77
-253 162
-151 -67
765 128
-621 25
208 -104
-39 70
-107 40
233 -439
-188 289
204 -38
118 147
-463 -41
38 -27
199 -8
75 -81
-97 108
-158 -175
178 307
160 -67
-274 -210
-52 152
168 -322
-93 462
108 -414
29 450
-1 -302
-336 254
498 -276
-381 -193
173 298
57 226
-290 -235
350 110
-185 -214
-156 130
318 -400
23 691
-163 -264
-13 -221
-26 156
6 -149
-106 435
308 -323
-344 -39
92 -98
429 507
-576 -327
249 -6
-119 -64
247 -1
-305 -63
334 233
-149 -179
-110 199
203 -210
-210 266
136 -358
-60 113
-156 167
437 -211
-597 45
668 207
-487 -313
289 556
-365 -789
442 529
-513 -313
261 351
62 -2
-77 -361
-9 217
155 66
-105 -105
30 -272
66 544
-155 -342
46 247
24 -484
-27 392
-47 -249
118 415
-76 -360
-42 114
-6 -62
243 -132
-245 540
-122 -452
354 232
-158 -524
121 593
-80 -199
-207 126
370 -159
-581 127
439 -208
120 194
-252 -159
-39 102
77 -40
90 -213
25 300
-408 -220
435 329
-68 -254
-97 126
-120 -152
324 58
-205 181
39 -24
35 -208
-240 -40
562 216
-625 -134
495 -10
-256 86
-75 -161
41 404
187 -508
-353 22
232 309
27 -144
20 123
56 -76
-243 -157
177 390
-80 -456
11 513
28 -594
-198 181
390 302
3 -259
-559 -28
455 309
-266 -349
348 45
-340 83
178 117
-1 -72
-10 -89
-22 92
88 -192
1 157
-367 97
251 -147
80 -37
-49 73
57 227
-104 -460
38 26
235 402
-533 -68
540 -435
-461 377
291 -17
-123 -230
197 614
-354 -644
232 57
-59 391
123 -398
65 -43
-123 199
-117 307
-107 -334
241 -269
51 620
32 -476
-188 95
61 160
-330 -153
537 -65
-478 66
327 7
260 120
-534 -300
350 319
-237 -131
-83 -62
357 187
-253 -241
195 296
-127 58
34 -665
-219 361
110 223
164 -175
189 62
-589 79
285 -174
20 203
22 -186
-14 85
-59 -241
174 215
-261 380
436 -876
-478 842
312 -710
-303 648
351 -398
-431 -65
373 244
53 -257
-391 202
-48 107
370 -296
-29 191
-191 176
245 -295
-163 21
79 193
62 -315
-271 394
123 -195
78 -297
-223 377
123 -36
186 -214
162 277
-652 -97
521 22
-238 -128
40 26
32 52
-104 -79
161 221
-100 -453
135 405
-144 28
44 13
-84 -237
135 118
-175 -55
182 29
-8 -77
-112 312
FFT RESULT BEGIN
-386 -79
-345 -180
443 189
-306 -173
488 227
-567 -88
429 -116
-319 33
330 -37
-193 -84
-49 282
163 -186
-249 58
283 -67
-318 -6
210 261
233 -143
-494 -258
190 73
89 257
172 9
-221 -289
-196 27
239 107
-25 92
-14 -72
-254 -72
460 142
-298 -147
246 264
-506 -444
448 360
80 -320
-574 304
707 -52
-251 -173
-218 295
288 -193
-285 -105
320 236
-406 -183
333 264
93 -312
-394 202
-57 -65
416 -299
-55 470
-161 -233
130 -122
-101 213
-12 -144
-69 336
98 -514
208 573
-389 -487
218 220
106 -147
-330 373
345 -629
-302 657
299 -425
-152 68
-298 -19
444 126
-135 -111
-69 202
244 -188
-203 4
-180 154
200 -49
-71 -106
89 164
153 -329
-78 177
-377 -78
351 146
-53 -45
-29 -53
99 250
-359 -253
559 64
-482 -236
-12 241
343 285
98 -405
-586 -136
354 591
216 -500
-281 68
-118 -229
210 612
32 -105
-187 -375
29 159
244 259
-230 -472
142 374
-252 -266
230 209
-107 2
92 -298
-331 259
481 -13
-39 -188
-117 176
-179 -9
76 134
124 -611
-18 866
-131 -838
314 842
-396 -524
-8 -74
289 296
-49 -332
-148 381
-186 61
656 -359
-414 -46
-5 130
-200 -65
299 157
-96 45
15 2
-116 -188
426 99
-361 -69
-20 -103
117 298
-53 -184
39 215
96 -225
-216 187
38 -306
214 -10
-34 300
-323 -138
192 -85
-49 274
-146 -353
249 424
42 -374
-105 27
-17 228
164 -65
-346 -244
417 322
-211 -159
-287 -32
408 -5
16 147
-438 -58
354 -171
252 160
-450 76
98 -162
186 275
-192 -311
75 -117
-96 423
80 -188
-236 -147
281 89
-48 -196
139 217
-58 42
-200 151
-79 -425
273 373
-14 -59
-10 -52
-333 50
382 -312
-29 204
-162 314
37 -443
132 188
-108 42
-36 -241
42 155
-213 1
451 -90
-288 469
88 -543
-215 95
310 143
-88 44
71 -359
-160 562
-75 -597
149 454
14 -539
-207 563
240 -27
-6 -254
-444 0
574 165
-121 -65
-114 -188
54 445
-49 -522
-99 366
494 -227
-455 92
116 198
-155 -239
83 -11
84 14
-88 -7
51 209
-16 -355
-116 422
126 -327
-190 -84
479 371
-280 -332
-146 201
160 198
140 -233
-258 -163
9 162
58 -144
-130 404
228 -455
-102 234
76 -78
-162 -18
344 40
-452 5
363 -210
-146 434
-119 -415
231 454
-251 -582
157 416
-71 -246
82 326
86 -247
-278 -138
274 269
-456 -24
643 161
-474 -482
124 452
143 -292
-77 244
-42 -400
21 253
-10 -14
-43 167
-50 -140
9 2
304 -139
-247 453
-51 -414
58 -144
251 324
-371 -297
-106 436
315 -205
199 76
-457 -178
161 50
39 -72
-201 -170
487 441
-325 -99
86 -60
-16 69
-274 -129
347 10
-518 73
636 -205
-254 191
125 -85
-205 166
2 -40
67 -216
100 -42
-98 383
83 -69
-35 -242
-290 163
404 -260
-395 344
556 -290
-408 319
127 -143
-136 -240
306 368
-603 -152
564 -49
130 211
-657 -426
653 512
-400 -252
111 -295
35 529
-179 -456
156 227
7 178
144 -261
-458 195
283 -43
18 -102
209 -113
-236 79
57 205
-232 -128
188 -88
35 -37
-155 154
181 -194
24 44
-262 250
440 -237
-470 -38
180 271
-23 -24
308 -223
-518 37
154 238
112 -130
-6 -309
213 312
-175 -96
-178 -59
252 238
-416 21
318 -415
121 310
-171 -66
-40 -211
160 437
-275 -190
384 -145
-270 228
37 -75
57 -78
-264 131
463 -263
-196 121
40 114
-164 -2
12 -357
44 490
-6 -206
30 -62
126 88
-189 229
18 -461
-100 87
371 295
-329 -276
273 16
-20 167
-468 -33
366 -158
-63 238
-55 -226
226 209
-301 -160
155 77
-34 -127
38 -25
-58 331
68 -272
-10 79
-87 -88
328 218
-723 -343
944 281
-790 -10
507 -118
-224 64
-19 -67
75 -1
-122 -30
126 64
-96 123
133 -80
-204 -148
140 -59
-149 356
609 -317
-818 111
264 391
111 -831
250 762
-422 -631
268 510
-403 -46
294 -351
59 120
157 390
-567 -558
310 252
131 200
-155 -236
-118 38
289 -163
-15 307
-310 -452
207 524
-76 -276
-52 194
284 -131
-215 -236
117 233
-125 -11
300 168
-452 -184
146 -104
182 42
-220 146
6 64
72 -89
83 -55
-141 -164
283 152
-353 84
110 -21
-141 -31
305 76
-108 -152
-140 44
117 -128
176 250
-338 172
301 -641
-125 612
-237 -429
102 283
246 -142
-47 -3
-40 -166
-111 294
-42 -209
81 317
170 -210
-188 23
-40 -62
-176 221
607 -167
-540 11
103 -181
52 159
227 4
-284 119
-67 -309
251 434
-42 -448
69 157
-394 275
405 -430
-23 286
-103 40
-161 -454
32 366
241 -44
-142 26
-54 4
-62 115
223 -90
116 -296
-286 582
50 -531
-67 150
378 -64
-716 196
491 76
40 -544
-179 393
102 151
-16 -135
-81 4
71 64
119 -220
-284 -93
203 509
95 -516
-319 147
175 -30
-118 326
178 -283
-64 -101
54 428
-31 -443
27 272
-222 -159
147 24
142 44
-81 -18
-295 -94
393 1
156 403
-414 -629
-140 275
367 325
-165 -361
84 278
208 -504
-405 348
14 -202
105 385
134 -366
-36 219
86 -138
-112 90
-403 -67
382 -15
241 26
-300 289
136 -551
-83 417
-223 -317
109 152
365 -36
-374 173
54 -105
361 120
-493 -195
281 -133
-27 462
-235 -142
278 -428
-291 271
418 -10
-364 214
235 -221
-178 198
237 -365
-437 373
359 -76
-188 -215
149 172
-16 -79
91 -71
-193 241
-165 -298
329 298
36 -62
-145 -282
76 173
-381 -134
547 414
-233 -177
-19 -300
-55 401
46 -70
-67 -409
372 336
-438 216
207 -448
-195 298
436 -191
-521 284
218 -350
67 119
-133 198
158 -160
-135 -148
157 156
-197 222
178 -456
-338 42
518 161
-505 161
315 -105
-32 -195
-189 306
254 -158
-50 78
-144 -49
225 -22
-137 -152
-95 16
6 381
95 -362
155 38
-391 72
430 136
-430 -166
206 -200
-34 621
69 -672
-44 489
125 -343
-26 55
-58 219
-78 -246
251 101
-516 98
213 -178
57 87
103 -263
-55 550
46 -257
117 -76
-180 103
-265 -86
397 -115
-18 -19
37 290
-150 101
-256 -610
421 603
-357 -219
163 13
275 -106
-165 -24
-431 -24
507 151
-276 55
154 17
204 -177
-406 -41
354 316
-279 -23
145 -302
-31 28
125 -12
-474 72
45 51
585 -137
-332 421
177 -573
-331 482
298 -276
-373 44
303 113
288 -417
-515 545
99 -244
117 113
89 -171
-32 250
-296 -418
221 378
-47 -164
189 108
-291 -224
181 97
-132 184
62 -184
-95 -70
21 -55
-5 393
299 -247
-213 149
-200 -103
399 -104
9 110
-431 61
273 -377
-280 485
354 -427
-76 250
-51 -42
65 150
7 -160
-146 -146
106 407
-347 -208
568 77
-363 -452
75 600
213 -506
-354 640
295 -536
-203 22
2 117
292 -155
-243 443
44 -452
-239 41
306 53
-30 218
-276 -86
451 -7
-275 -308
32 379
99 81
-344 -494
350 534
3 -358
-126 6
99 157
-214 54
96 65
73 -362
-8 195
-174 -67
168 211
238 -585
-354 628
105 -113
-89 -159
152 259
-59 -158
-198 -104
296 -209
-325 504
380 -172
-6 -191
-220 279
56 -188
18 -139
-5 190
-206 78
146 -237
163 615
-292 -688
323 319
-132 -215
-10 23
7 215
5 -62
-285 -205
537 35
-269 437
74 -592
-369 321
382 -37
-69 -37
-9 205
-168 -393
235 160
113 99
-276 -166
15 238
77 -170
-105 141
285 -407
-354 474
248 -163
-224 -45
209 73
-16 -32
-232 68
236 -2
22 -234
-201 280
135 -412
-104 455
89 -285
138 262
-185 -238
-40 254
84 -195
-50 83
-6 -119
233 61
-214 -126
-173 280
477 -249
-518 278
252 -329
-77 210
24 -10
194 -22
-10 57
-230 -571
-27 682
125 -30
-35 -209
-8 105
15 -241
187 236
-495 25
555 -197
-405 241
62 -214
230 151
47 189
-329 -789
142 780
52 -72
-266 -268
205 -178
391 420
-668 -41
377 -269
-13 214
23 60
-161 -143
-58 53
217 -121
-319 -12
334 -16
-181 564
167 -538
-212 2
251 111
-11 -110
-534 123
570 58
-282 -544
163 691
88 -14
-202 -532
77 385
21 -9
-86 -54
153 -151
-115 203
-57 -358
381 744
-541 -614
157 30
188 280
-280 -269
58 226
275 -175
-150 -52
-168 286
216 -250
64 -37
-600 131
882 -44
-620 137
316 -174
48 104
-402 -327
87 618
332 -344
-317 -15
169 -96
-51 144
196 -37
-216 78
-120 -46
378 180
-247 -359
-29 -74
-117 520
312 -492
-377 196
420 9
-202 -210
40 484
-244 -325
307 -143
38 487
-250 -463
192 132
-44 47
-128 11
36 -107
229 8
-457 88
669 81
-476 -166
139 68
-132 -146
164 304
-277 -348
180 276
73 -62
-107 -78
83 27
-191 -320
384 497
-284 60
159 -449
-310 481
210 -378
-20 121
-157 -22
287 -125
140 292
-596 -115
424 116
93 -117
-292 -143
45 -16
185 370
52 -540
-595 541
589 -396
-336 87
229 286
56 -440
42 269
-301 -144
217 245
-15 -148
-329 -121
290 91
-4 80
-68 74
36 -343
165 198
-343 171
187 -111
126 -82
-200 -132
74 411
6 -320
48 -115
-37 205
-84 -123
100 81
-29 219
-58 -355
-141 295
476 -269
-375 178
68 112
23 -366
-39 341
-55 -211
78 -39
32 185
8 -273
-140 468
205 -303
-62 -163
-80 224
103 199
-142 -359
-159 327
309 -438
88 305
-292 -151
295 121
-224 -74
163 57
-110 173
-45 -262
55 -253
-142 521
431 -254
-445 238
15 -398
-17 226
506 76
-197 -50
-343 -166
51 88
141 89
-107 -39
77 -19
299 41
-238 -181
-366 138
520 -146
-359 302
158 -65
357 -249
-818 187
459 110
126 -121
37 -236
-151 436
-222 -224
229 -316
-240 650
587 -509
-776 353
809 -233
-596 32
309 -129
-52 206
-169 -121
-10 69
158 54
-26 -179
-152 244
267 -67
81 -30
-522 -59
340 -5
-82 -224
5 382
251 165
-394 -505
407 206
-216 155
-254 -120
444 -75
-210 -105
51 26
-73 272
-211 -254
420 159
-370 -39
211 108
42 -234
-157 127
-70 -70
505 111
-459 -115
-58 -119
188 285
193 -91
-319 52
258 -252
-295 414
219 -509
-37 328
-234 232
347 -413
-285 191
270 -135
-374 -174
213 296
241 174
-278 -216
-171 56
408 -341
-246 467
115 -343
-96 254
87 -71
0 -259
-277 172
530 148
-317 -91
-186 12
475 -211
-549 456
193 -597
485 488
FFT RESULT BEGIN
-321 514
639 184
-639 -114
450 -225
-440 262
594 -149
-372 130
13 -272
245 344
-276 -356
177 217
-48 92
-156 -249
288 121
-321 115
241 -236
-230 131
178 108
-64 33
87 -601
6 737
-139 -169
109 -176
-169 28
24 -28
160 151
-22 -335
91 218
-82 150
-117 125
164 -566
-438 406
466 -341
-18 455
-113 -116
77 -32
-434 -322
702 365
-587 -180
629 69
-686 -22
558 41
-544 -1
505 237
-213 -607
-154 380
-129 21
526 -281
-142 542
-120 -442
-60 185
235 35
-309 74
366 -459
-259 506
-243 -416
348 322
-161 -44
208 -130
-149 48
171 -104
-217 364
-18 -524
180 90
-54 405
-5 -195
-294 41
462 -230
-285 25
126 352
-45 -362
-160 226
310 -202
-48 185
-181 -216
182 132
-279 38
487 -123
-699 185
567 -66
-270 75
149 -181
-53 238
-4 -347
-32 142
80 138
-152 -97
134 -114
64 52
-4 99
-436 243
598 -326
-342 -106
186 149
-256 26
176 48
-123 -187
76 262
109 -381
-107 612
28 -737
-43 489
276 -94
-388 -56
18 -62
315 217
-206 -333
-25 92
-46 342
-137 -506
365 241
-88 556
-58 -822
38 267
-141 188
234 -339
5 118
-426 32
449 153
-449 -231
609 64
-559 -123
420 205
-284 -2
407 57
-604 -316
448 336
-427 -369
545 377
-314 -119
-66 45
178 -153
-83 -26
-90 179
223 271
-160 -555
51 -10
43 409
-205 -400
223 398
-170 -149
57 -204
198 372
-280 -255
103 -93
-37 275
-75 -259
482 263
-418 -243
14 73
-150 40
291 142
-14 -96
133 -300
-537 381
422 -173
-363 18
328 115
-94 -209
172 227
-239 -482
35 595
378 -231
-711 -142
558 341
-8 -347
-329 -35
277 403
-298 -135
474 -95
-690 -27
547 115
-24 84
-250 -417
50 61
129 419
-223 -257
285 18
-10 -4
-305 34
423 -184
-310 93
-15 -128
227 534
-68 -402
-141 165
-76 -307
409 263
-625 -139
418 179
-51 -191
-41 -7
69 77
101 248
-341 -491
225 382
40 -69
6 -147
-142 243
120 -323
102 193
-320 -102
226 209
161 -146
-542 -130
487 427
-261 -590
361 454
-632 -65
600 -300
-185 355
-77 -3
23 -269
-204 -58
298 474
-60 -414
-255 121
553 -53
-574 16
415 116
-221 -154
64 124
-23 -253
-23 393
-34 -235
170 -58
86 321
-355 -254
151 -41
3 -143
-37 394
10 -188
1 -37
28 70
122 198
-372 -352
320 125
-41 -5
69 78
-33 -99
-194 74
82 -106
71 -12
-79 -13
210 246
-383 -156
415 -160
-132 142
-283 191
365 -308
-251 93
46 -152
183 481
-20 -391
100 -14
-539 147
361 31
39 -80
-112 -83
64 74
-126 89
134 18
141 -153
-397 131
396 141
-231 -703
-105 603
479 -175
-664 -2
591 233
-400 -270
115 230
200 -91
-37 -258
-286 599
180 -643
152 195
-365 166
209 174
11 -547
-220 248
365 -101
68 209
-656 -94
679 -107
-307 61
-131 167
159 -112
168 -54
27 110
-278 -196
59 94
-299 160
440 -315
-120 366
99 -85
-12 -52
24 -35
-139 40
-55 -207
-3 150
370 118
-620 -223
316 146
254 -116
-378 62
135 9
191 166
-217 -483
-76 586
316 -358
-451 321
494 -339
-322 159
-53 -85
224 -41
-247 181
273 -235
-160 194
33 -107
-28 -69
6 272
202 -323
-464 102
441 325
-181 -397
87 203
-1 -24
-107 -360
-208 380
452 10
-277 -1
140 -17
2 -188
-11 17
-27 212
-360 -150
541 46
-247 -38
-35 248
79 -139
-64 -407
58 332
154 207
-164 -206
40 -11
-88 -32
-32 48
-119 -13
462 80
-246 -233
-111 68
107 344
-166 -376
172 231
349 -216
-665 52
347 -62
-77 178
65 -79
-142 178
14 -153
116 -152
-67 36
139 292
-43 -381
139 411
-485 -107
195 -191
227 -115
152 214
-414 28
-182 -208
442 25
-167 213
-51 -35
148 -210
59 233
-196 128
-2 -207
-16 -196
79 206
159 126
-240 -362
96 535
115 -433
-73 62
-369 -67
407 365
-272 -265
36 -205
499 518
-325 -293
-28 -255
-306 384
304 -120
223 14
-193 41
-23 -167
-353 334
521 -390
-186 148
221 -84
-297 292
-43 -379
107 243
40 -66
-166 -234
278 560
-269 -617
21 369
223 -48
85 -37
-260 -71
-103 125
273 -88
36 114
-546 20
714 -333
-274 324
-283 -155
320 240
-183 -380
115 202
28 -133
-20 284
31 -21
93 -275
-398 99
164 -74
69 55
-35 308
246 -429
-330 233
211 4
-64 -220
-87 395
-29 -422
124 245
80 -151
-111 58
126 288
-215 -358
22 117
159 -284
-242 543
281 -198
-221 -234
104 168
-337 -8
562 -118
-392 200
61 -99
225 116
-98 -72
-1 -172
-171 -96
179 403
-45 -99
24 -264
-125 273
258 -68
-285 -71
98 97
-153 -2
565 -64
-458 -82
17 190
-151 -58
355 48
-55 -230
-309 173
161 -1
350 -20
-627 57
389 -63
-88 -203
59 397
-147 -261
262 12
-225 112
24 -155
142 253
-199 -189
289 -12
-383 59
52 -146
277 127
-218 -28
79 162
186 -204
-235 140
-56 -145
47 108
151 246
61 -407
-410 -5
505 58
-576 366
297 -599
263 303
-256 42
-71 46
-70 -158
287 80
-213 -107
48 291
138 -490
-160 451
-127 -106
651 21
-670 -166
145 28
-36 133
96 -165
-180 312
366 -275
-204 -281
77 597
-251 -311
121 45
106 121
-41 -161
406 119
-645 -232
116 276
140 -97
123 -198
-480 323
545 -349
-262 281
84 -8
-225 -254
332 345
-107 -133
-349 -144
664 -43
-349 299
-64 -228
-192 332
337 -432
12 304
-127 -70
-82 -200
355 227
-375 -166
147 -88
-22 384
-47 -291
-102 501
205 -735
137 240
-649 -88
722 124
-315 57
380 -64
-697 141
341 -229
99 397
-211 -394
364 88
-588 98
502 -232
-115 461
85 -581
-335 376
226 74
20 -266
62 96
-180 -89
104 70
23 -38
-89 111
57 60
-52 -184
38 116
-65 -94
246 127
-266 -74
180 -123
-336 154
582 -220
-387 275
-33 -192
4 239
-80 -314
375 327
-417 -195
160 174
250 -271
-264 309
69 -223
-167 -237
48 421
450 -134
-672 -104
331 227
-51 -180
52 28
213 207
-293 -265
-259 -185
680 551
-229 -352
-460 -76
298 281
-15 -147
29 184
224 -354
-337 226
12 -49
31 -109
187 372
-217 -590
405 521
-499 -337
314 259
-61 -161
-264 -208
286 371
44 -79
-182 -17
134 -184
-514 321
632 -158
-79 -130
-150 168
166 -131
-71 81
-163 73
364 -19
-306 -237
-251 396
359 -362
-42 336
-117 -384
37 63
74 312
22 -329
-16 340
-192 -454
426 424
-377 -97
174 95
-182 -458
96 358
192 -15
-198 -163
66 373
-121 -268
183 -220
-263 214
13 24
167 66
261 -227
-494 352
424 -259
-308 -157
185 311
23 -62
-302 -119
423 154
-675 -134
628 223
-262 -264
36 12
148 121
-59 22
-470 -212
617 63
-62 281
-406 -347
378 403
17 -379
-103 181
-396 -40
401 -87
368 -133
-536 425
170 -394
-182 541
208 -850
-145 674
-158 -354
551 222
-443 41
62 -124
294 -113
-362 145
53 256
162 -552
-136 389
169 -220
-357 204
340 14
93 -296
-447 209
396 -118
-261 161
171 63
144 -294
-531 167
454 -99
-113 142
-110 203
61 -360
88 -58
-64 122
6 182
-124 -8
143 -268
174 204
-69 -308
-196 433
24 -174
-70 -143
98 146
-12 78
295 -307
-277 109
-168 281
87 -115
108 -201
-192 64
389 -32
-200 414
110 -521
-296 174
58 197
87 -330
77 42
7 240
-32 -224
-43 -16
-4 262
17 -81
-37 -120
33 25
-69 -37
180 284
-202 -354
108 114
46 -16
-309 28
317 -52
-59 -50
-113 275
232 -329
-60 134
-70 347
-250 -531
346 84
-85 381
-5 -477
106 324
-153 -156
-31 -14
-90 178
203 -172
-109 59
43 133
-37 -202
81 111
58 -332
-189 369
96 -180
189 95
-425 31
166 -100
247 213
-300 -24
144 -260
193 119
-304 -75
39 28
-132 141
142 -111
215 148
45 -352
-599 242
287 155
315 -112
-295 137
36 -605
64 492
-30 133
57 -461
-221 487
271 -466
-115 131
-122 65
118 249
124 -334
-238 150
52 -101
-12 167
412 -140
-846 -63
715 261
-194 -177
58 116
-255 -368
240 343
-225 -175
379 138
-220 -94
90 360
29 -441
-242 -118
-21 374
116 -358
150 518
-101 -453
-50 274
-121 -98
251 -10
-35 16
-58 -53
69 97
-240 -352
220 411
-160 -195
71 164
-2 -95
46 -2
-67 54
142 -77
-382 -69
483 163
-189 -203
-176 156
216 -47
-105 -92
131 238
29 -135
-182 163
202 -265
-357 137
415 19
-326 -217
61 138
14 154
220 -59
22 -173
-195 256
-250 -364
379 225
-148 35
252 89
-473 -285
424 311
-395 -376
271 223
-190 0
304 -108
-191 306
20 -482
8 325
55 -45
-201 80
217 -96
-372 -305
351 744
-59 -684
143 241
-180 242
101 -567
-103 453
261 -286
-301 143
-212 230
480 -175
-264 -81
190 138
-221 -223
24 77
106 7
84 210
-322 -484
247 384
87 14
-248 -20
126 -51
201 -167
-417 259
432 -148
-498 -59
376 261
-85 -133
-41 29
-144 -345
278 248
-202 234
312 -142
-352 -49
81 -66
28 94
103 -79
-101 99
-213 -433
648 646
-857 -211
535 -208
62 331
-347 -399
336 274
-238 190
53 -348
-117 -246
390 396
-309 7
-43 7
282 27
-433 -280
555 287
-490 -45
444 -271
-431 483
-80 -489
655 306
-581 -206
21 336
506 -380
-508 158
261 -16
-187 -68
117 96
61 2
-323 -178
333 413
-102 -169
-119 -193
-32 62
409 140
-145 -316
-183 386
-241 92
511 -483
-380 6
335 252
-203 24
-23 -53
176 20
-72 -196
-151 334
-52 -247
379 220
-273 -121
13 -158
281 58
-430 82
149 -5
107 105
-118 -305
-152 201
231 163
145 -117
-433 -114
443 -6
-309 255
153 -303
-46 117
122 76
-72 -201
-93 146
-28 -132
287 159
-293 22
-2 -47
-4 -102
-95 -195
537 511
-382 -248
-2 -170
-91 562
247 -652
-94 299
26 -291
-240 356
112 79
167 -362
-48 232
-215 137
225 -394
209 102
-377 330
-36 -479
192 444
-111 -327
73 215
145 -105
-203 -44
-45 2
61 69
-65 238
240 -643
-163 584
119 -245
-471 110
492 -333
-311 474
538 -61
-671 -217
626 39
-466 251
-33 -438
257 506
-25 -601
-39 161
-79 533
129 -443
25 61
-136 55
70 -29
-148 -64
92 -42
6 247
111 -567
-273 529
306 -168
-309 292
416 -432
-71 512
-154 -842
FFT RESULT BEGIN
272 -234
246 88
-492 -35
49 186
97 -322
9 74
9 -26
104 125
-161 223
35 -392
104 331
96 -118
-280 -24
244 -200
-216 234
107 -11
-140 7
210 -158
57 153
-616 -27
407 -266
399 685
-729 -806
646 375
-4 82
-583 44
484 -88
-281 -289
-157 247
497 56
-161 -282
-141 449
227 -230
18 -106
-489 25
668 147
-212 139
-418 -460
467 415
-281 -320
-15 288
123 -340
-82 265
112 -95
4 107
-165 -197
473 185
-734 -414
475 569
16 -120
