MATLAB GENERATED
306 315
-67 -185
-77 68
92 162
-17 -282
-102 106
-15 28
-25 -103
225 80
-312 -75
593 325
-568 -536
242 381
-149 -78
-165 -105
479 88
-417 203
226 -657
127 544
-499 -57
398 -172
30 390
-29 -346
-349 52
609 125
-569 -289
231 138
-118 106
73 -46
433 63
-742 -214
419 390
-329 -536
486 364
-345 -167
-17 92
120 40
9 38
81 -167
-45 285
-93 -330
96 -86
-111 266
320 -77
-493 134
264 -223
32 210
13 -127
-319 -14
429 -125
-160 415
-254 -211
502 -325
-505 239
286 116
-149 46
86 -16
62 -289
-280 214
286 -1
82 52
-285 -335
110 405
110 -230
-107 228
65 -219
-109 110
62 -250
-53 407
97 -376
-74 134
FFT RESULT BEGIN
-73 472
-232 -144
204 -515
-46 632
7 -293
70 -113
-10 278
-205 -92
358 6
-41 47
-197 -116
93 -40
-436 -38
583 172
-252 -179
266 426
-390 -424
237 69
121 27
-505 -16
389 28
107 88
-244 -96
-100 -81
315 169
-220 52
100 -119
89 -103
-311 251
350 -367
-289 424
302 -465
-248 120
57 607
132 -626
-92 29
-239 232
231 -204
117 236
-308 -277
288 -19
-54 239
-261 -31
431 184
-272 -587
-76 532
-70 -225
437 50
-111 -252
-174 542
-276 -549
441 438
34 -477
-328 452
428 -77
-610 -54
476 -247
-48 365
-160 -465
68 688
-86 -450
245 -6
-210 145
-18 -79
134 -123
-106 -29
20 399
55 -483
-129 216
-2 217
188 -324
158 152
-365 33
34 -269
84 338
-207 -151
581 8
-586 165
122 -299
229 178
-189 -160
-61 189
45 -141
129 257
-110 -268
-45 106
209 -155
-212 368
238 -332
-201 140
-30 -288
98 536
132 -315
-511 -161
451 257
211 -91
-696 64
509 33
-65 -226
-306 59
401 217
49 -291
-524 130
204 152
426 -322
-485 341
204 -110
248 -69
-505 154
245 -276
-79 238
178 4
-299 -170
341 -24
-253 209
-228 -171
519 79
-341 17
158 -93
-26 124
336 -134
-620 -40
178 164
237 -12
-72 -89
-242 169
397 -291
-82 311
-318 -128
136 46
-16 -429
220 585
-275 -201
151 -250
-274 581
400 -659
-27 484
-108 -252
25 107
-298 37
369 -296
-138 183
-81 137
43 -94
334 78
-538 -101
169 150
278 -368
-422 327
461 -44
-170 -104
-347 29
490 -29
-277 31
166 254
-234 -465
241 400
-229 -310
439 85
-645 104
421 210
-131 -288
86 -365
37 506
-338 -211
382 331
-113 -271
-281 -105
609 123
-488 76
12 94
298 -484
-309 439
218 -41
-241 -14
479 -35
-681 10
420 -47
150 -108
-328 190
-5 -294
43 522
167 -388
65 -73
-380 257
511 -212
-537 174
240 25
95 -15
-63 27
-38 -326
65 104
-248 382
239 -609
-81 498
-15 -226
117 218
41 -110
-172 -60
-25 61
171 -37
-127 -57
122 55
-164 -148
106 242
-4 -128
-47 -9
55 -56
-201 220
339 -60
-47 -279
-467 448
491 -277
-105 -20
90 54
-320 119
344 -387
-168 518
100 -190
-342 -66
394 16
-362 113
301 -61
119 -326
-158 173
-153 -73
-4 344
19 10
177 -398
-221 351
354 -42
-145 -369
-335 468
461 -208
-631 -190
847 198
-652 174
513 -393
-472 423
246 -349
-85 209
-10 121
95 -206
-39 -199
-80 117
-5 159
51 165
35 -398
162 132
-225 1
-30 -162
88 519
13 -345
-147 -161
198 423
-103 -191
26 -183
-61 114
-33 -267
108 533
196 -305
-206 215
-90 -192
60 42
-326 -183
496 256
-104 -170
137 175
-377 80
338 -368
-46 271
-126 -289
-330 240
402 160
297 -327
-791 180
624 10
-352 -178
429 294
-601 -336
518 120
-296 -60
157 238
-188 171
245 -445
-108 -64
128 167
-204 226
168 -167
-132 -43
-106 -99
267 187
-167 -262
-44 334
322 -289
-284 220
97 196
54 -333
-365 -14
193 -188
241 611
-139 -621
149 385
-498 -20
158 -119
487 -250
-449 440
-30 -17
342 -256
-346 -103
219 335
-91 -31
47 -246
121 254
-312 -137
324 125
-408 -291
487 152
-562 26
199 152
376 -158
-218 107
-262 -78
488 -159
-527 204
428 95
-266 -444
226 589
-192 -213
77 -321
-147 186
97 197
52 -59
92 -369
-274 286
288 -131
-6 169
-303 118
357 -158
-90 37
-250 -134
308 352
-238 -458
79 214
83 -40
-270 263
499 -610
-510 273
225 489
-66 -453
40 -212
80 416
-175 41
87 -362
177 97
-142 197
54 -256
-474 -53
663 112
-236 205
-179 -184
214 129
113 -100
-162 178
-280 -181
610 188
-589 -460
162 256
36 39
302 120
-315 -183
66 34
-217 -131
425 368
-427 -304
311 64
-45 222
-320 -178
298 -58
-10 -7
132 7
-53 135
-243 -367
-21 400
236 -18
-1 -100
-116 -45
46 -161
-49 329
-117 -276
269 343
-149 -414
135 341
-144 -170
-294 -67
782 106
-860 164
691 -366
-366 361
51 -42
-126 -251
238 47
176 276
-351 -469
-94 316
368 -63
-347 55
87 -164
194 -5
-72 230
33 130
-212 -242
159 -10
-69 -294
17 425
67 95
11 -294
-195 -16
268 353
-345 -456
229 158
-39 135
225 -134
-237 174
-31 -234
20 -144
-40 415
206 -263
-141 44
13 292
-78 -274
33 55
292 -170
-424 47
457 78
-477 147
72 -123
73 4
109 -128
124 172
-608 -222
861 380
-372 -539
-188 480
-225 -260
540 195
-236 -42
-44 -107
192 57
47 -89
-256 18
-169 36
493 347
-198 -435
-66 -164
-98 655
114 -417
43 -17
252 28
-386 38
-57 132
237 -365
-196 226
297 180
-147 -433
-303 318
593 -54
-401 -52
145 54
-99 -40
-40 23
110 -73
68 15
-245 57
152 142
63 -154
-80 -51
-207 84
423 -14
-255 -44
22 11
-34 -123
-105 237
220 -324
-110 328
301 48
-439 -375
168 399
111 -271
-180 188
220 185
-442 -555
468 300
-96 -18
-81 -30
73 -186
-87 79
-286 274
558 -81
-306 69
47 -446
45 484
-151 32
193 -263
-396 -68
624 91
-184 -3
-316 92
58 -44
341 144
-378 -372
168 262
172 -106
-350 -25
209 159
152 -110
-205 -21
12 163
-13 -101
-13 -115
179 310
-129 -394
-303 224
675 6
-553 -32
-115 -246
315 243
-21 36
19 -25
68 -130
-228 350
169 -339
-65 103
-31 16
-90 -45
253 81
-174 -234
-63 278
318 -236
-244 171
103 136
-183 -488
231 269
-120 76
-1 84
-15 -257
-181 256
504 -95
-434 21
197 -170
-305 -11
411 184
-218 -104
70 272
56 -649
-161 514
-56 -12
237 -143
-52 290
-31 -363
-137 -109
85 618
279 -623
-426 351
170 -26
-306 -98
650 36
-351 -136
50 194
-200 37
331 -253
-53 103
-287 117
197 -151
-110 134
175 -273
-171 199
165 -6
-250 105
119 -102
144 28
-157 179
44 -346
-3 303
89 -401
-217 300
-59 -225
637 394
-639 -54
116 -596
73 589
-81 -5
344 -428
-306 440
-65 -502
169 617
-18 -437
-238 170
414 -178
-264 295
-37 -334
56 314
-67 -210
-54 264
363 -239
-226 -148
14 495
160 -415
-397 72
254 113
-45 -113
120 -150
-303 370
321 -14
-217 -232
168 241
-45 -624
-53 690
178 -307
-304 42
175 74
83 -120
-502 163
732 -115
-205 161
-213 -248
27 285
220 -388
-635 412
692 -391
-239 266
-136 -282
150 389
303 -162
-601 -114
375 245
92 -389
-427 291
471 -104
-270 239
-286 -250
495 -211
-207 437
260 -207
-544 39
530 65
-279 -359
172 478
-151 -194
146 -195
-253 366
144 -94
-2 -399
-33 693
166 -463
-186 140
110 -162
-47 -14
180 373
-81 -318
-321 -6
177 148
140 -114
-356 51
531 -10
-295 -96
-40 9
-14 334
200 -154
-115 -351
-143 348
189 81
-208 -403
210 267
127 -221
-94 157
-206 191
-14 36
156 -382
88 186
-192 -223
26 237
31 36
93 -13
-219 -21
327 -49
-270 67
176 59
-249 -480
84 685
43 -390
281 -143
-137 268
-314 113
134 -495
212 490
-352 -27
238 -347
60 460
-174 -321
67 272
-25 -468
-27 454
209 -472
-211 441
73 -227
153 -64
-309 296
-48 -20
494 -386
-583 371
489 -158
-293 136
107 -544
-105 888
94 -431
45 -20
-196 -297
303 322
-156 201
-251 -84
345 -543
-176 545
254 -211
-406 56
282 -29
-216 390
615 -758
-823 499
246 9
302 -97
-123 -145
-220 143
44 44
259 -268
-305 443
324 -486
-185 458
16 -247
-97 129
162 -78
-79 -210
286 257
-458 -59
92 -10
121 82
-268 -69
476 -361
-345 445
44 8
72 -118
-115 257
231 -287
-203 -145
-220 235
614 -76
-483 10
250 53
-87 115
67 -339
-246 398
57 -460
361 274
-509 -130
537 148
-381 219
39 -440
132 123
-12 270
-315 -286
306 75
5 -120
-87 89
-41 222
206 -366
-202 152
57 88
-146 -148
320 143
-175 -219
57 149
-161 101
261 -260
-257 371
-52 -221
281 25
-159 -72
-60 -244
47 684
215 -585
-203 288
-80 -133
174 42
-198 -103
506 -1
-322 347
-262 -321
191 -11
-226 212
426 -249
-55 149
-203 113
102 -187
-106 -178
-22 115
231 483
92 -735
-456 412
168 -132
-120 -45
304 292
-196 -159
210 124
-146 -33
30 -244
-181 151
281 33
-17 -326
-380 369
382 3
-27 -314
-5 428
-44 -261
-9 17
-381 94
638 -368
-598 508
414 -190
52 73
-349 -195
200 97
207 -90
-234 -27
-141 369
210 -290
-136 154
343 -202
-562 30
277 108
74 115
-100 -536
194 655
-137 -303
-51 -78
-152 107
399 -6
-186 -134
171 141
-638 187
665 -415
-408 312
310 107
-86 -287
-175 -25
204 126
-190 -127
332 210
-104 -240
-38 459
-268 -637
179 239
-64 189
123 2
-155 -232
354 154
-363 -102
9 105
78 -147
171 142
-97 -212
-202 292
275 -18
-166 -280
204 207
-301 -144
244 99
-19 9
-347 3
373 182
25 -356
-16 324
-400 -132
531 174
-741 -663
1094 677
-801 -442
163 478
16 -414
68 113
-42 -56
-127 478
212 -604
-177 248
41 -164
103 374
64 -221
-147 -50
76 -135
-184 331
70 -338
201 254
-239 -104
57 -16
79 59
-24 -39
-3 -2
26 42
-227 71
208 -153
-153 92
142 73
-19 -135
-133 -77
643 306
-830 -334
395 0
-70 174
-42 70
67 -110
-68 68
-99 -81
351 -80
-183 67
-249 -154
269 162
-20 140
-243 9
353 -125
-139 -293
76 199
-57 265
-157 -122
144 -129
142 325
-270 -511
89 240
-108 -54
12 139
281 -136
121 106
-316 70
-16 -296
3 408
-93 -483
185 262
-42 -25
-117 83
295 -19
-535 -166
661 98
-460 149
95 -165
238 58
-282 -177
137 289
-24 -201
-166 97
175 -58
-1 14
-224 120
485 -310
-425 358
123 -113
21 -185
-86 44
213 10
-132 40
-289 258
359 -371
-91 435
182 -421
19 -3
-325 163
201 -146
-372 464
416 -532
-60 300
-151 -222
206 40
-299 86
296 -159
-106 208
-227 -19
458 0
-291 -78
-345 86
705 -218
-311 353
17 -340
0 111
46 90
-108 -165
22 124
-116 28
350 31
-293 -297
121 410
15 24
-242 -362
397 37
-399 68
252 159
-224 -61
653 -171
-649 179
-21 -234
201 275
8 -194
-81 36
-37 319
91 -595
70 550
-137 -169
-74 -93
231 -129
-124 190
-58 0
89 -95
75 -132
-48 425
48 -271
-153 235
-28 -335
202 -72
FFT RESULT BEGIN
-50 -16
263 352
237 -488
-254 262
165 -59
-419 -50
304 138
-179 -110
336 117
-165 30
-196 -281
248 325
16 -202
-347 -14
226 216
191 -341
-171 219
-148 -105
59 265
-60 -289
358 205
-230 -239
-71 116
45 -74
66 347
-66 -329
138 87
-236 -14
178 -145
-224 163
219 -168
-72 107
-40 262
328 -282
-334 81
46 -10
-18 -160
-27 128
145 111
-371 52
352 -138
86 -313
-72 473
-243 -63
204 -353
20 434
28 -327
-248 78
75 300
186 -262
-32 -211
-142 279
-115 44
490 -307
-705 409
427 -223
69 2
94 -90
-384 332
376 -448
-128 215
-127 8
-3 -23
0 122
246 0
-545 -229
542 -60
-301 316
185 -219
49 211
-190 9
336 -452
-511 549
249 -455
-36 551
-302 -592
510 326
-45 31
39 -221
-225 176
-2 -30
-8 -26
150 -72
44 136
-226 -39
6 -45
38 190
91 -317
-132 149
232 -106
-67 304
-94 -282
-107 -32
18 177
295 18
-73 -175
-217 75
-152 36
481 -269
-254 452
3 -72
50 -271
-123 124
33 -97
82 440
118 -626
-183 569
181 -575
-268 339
140 36
-187 -8
272 -159
39 22
-283 93
162 -253
-137 560
242 -353
-335 23
541 -37
-629 46
344 21
-159 -63
388 -19
-490 57
232 -83
-79 177
99 -100
160 -20
-406 -317
353 646
-54 -233
-114 -144
-148 -115
268 126
-140 35
-61 -133
48 461
90 -483
-113 163
65 182
172 -233
-91 81
-430 59
395 -468
43 537
-15 144
-211 -545
170 120
-30 238
-16 -246
-200 107
406 -169
-52 640
-280 -762
225 366
-274 96
69 -297
129 -3
26 248
208 -2
-443 -223
168 342
154 -246
0 -77
-298 221
178 -315
38 98
-219 215
131 45
164 -266
-57 -100
-101 281
-200 -67
669 -91
-680 472
59 -692
377 30
-482 470
400 -323
-60 261
93 -202
-294 169
356 -172
-437 54
290 -92
-105 44
27 -93
108 380
-310 -335
355 183
13 -115
-261 50
137 -158
-305 212
361 -107
-68 83
-278 57
456 -407
-156 421
-171 -100
192 -43
-156 -107
302 285
-521 -235
427 70
-162 -98
155 191
-104 -283
58 476
-294 -449
218 289
-51 -142
211 -68
-153 48
-283 149
470 -224
-383 350
543 -680
-558 579
253 -27
-129 -189
60 230
147 -368
-299 184
105 26
302 -182
-442 367
307 -192
-148 125
55 -428
142 545
-267 -343
196 134
-303 157
422 -353
-282 -121
77 485
-82 -442
124 365
-219 -20
-1 -256
425 164
-202 -59
-223 13
400 107
-296 -30
-30 -120
-13 -46
240 360
-216 -324
58 207
118 -256
-199 -41
191 191
-278 32
233 56
-47 -297
-122 197
323 -29
-145 -217
-62 415
266 -13
-545 -373
319 501
43 -652
-103 394
-58 148
214 -350
-308 -47
292 306
-400 -146
606 59
-435 -39
138 43
-197 5
293 119
-195 -247
-30 40
115 -125
75 385
-35 -52
-119 -382
57 416
-67 -30
203 -389
-278 142
79 393
119 -554
-77 253
57 -6
108 160
-506 -429
751 336
-578 -98
241 329
-75 -548
-66 172
105 395
-13 -811
-49 543
-11 95
19 -235
-136 78
367 290
-33 -502
-351 77
107 138
132 207
-7 -249
-215 -28
186 131
25 -69
1 76
28 -95
-218 -61
218 195
-35 -231
-74 122
-95 -104
86 45
194 244
-87 -93
-108 -128
-168 -95
275 119
-153 42
214 67
-217 -161
123 -211
-300 459
543 -383
-404 435
218 -436
-261 123
412 350
-593 -665
424 727
-63 -441
-135 282
120 -405
24 134
79 154
-22 -243
-207 363
84 -362
-73 494
297 -624
-59 507
-527 -399
446 347
213 -180
-400 164
16 -580
37 634
164 -195
-42 85
-138 -297
-28 203
264 308
17 -596
-225 497
96 -414
-304 452
662 -323
-639 57
396 -14
-126 -51
-145 126
164 150
-72 -339
-76 26
333 365
-591 -156
550 -408
-224 306
102 33
-453 -224
704 507
-443 -427
269 3
-306 511
197 -619
-44 212
-11 -7
-13 -84
175 285
-341 -313
214 53
-50 -14
78 162
-13 -21
-159 27
59 -146
80 302
141 -518
-86 371
-270 -325
248 365
-390 -264
603 374
-227 -426
-171 126
91 122
-33 30
259 -252
-213 360
-138 -372
51 85
258 396
-126 -595
-261 237
370 235
-97 -409
-97 239
-80 97
305 -232
-159 -41
220 309
-502 -8
5 -137
548 -27
-607 -31
450 -146
78 409
-225 -343
-224 74
374 44
-239 -49
42 96
247 -49
-181 -149
-171 292
225 -213
0 17
-291 264
512 -316
-211 94
-406 160
528 -221
-296 90
270 -170
-191 135
-277 131
547 -177
-334 4
63 -217
135 375
-277 -49
234 98
-169 -350
68 163
48 1
-129 88
149 19
-177 -75
343 -112
-96 24
-267 134
63 31
291 -5
-327 -215
-147 128
461 -90
-213 133
95 -146
-114 244
-102 -49
284 -278
-161 323
-24 -70
-47 -223
164 95
-240 240
260 -344
-189 177
133 -2
-101 -210
148 362
-129 -196
169 116
-208 -63
-123 -131
595 20
-725 238
314 -67
81 -139
-165 -43
197 145
-351 -110
633 24
-720 -38
252 318
53 -309
205 -115
-173 322
-72 -351
80 563
-261 -495
232 65
204 96
-198 45
150 -174
-389 -74
376 313
62 -123
-408 -238
150 514
15 -321
136 -57
-112 48
311 80
-684 54
406 -105
-126 -111
136 184
162 -392
-313 726
165 -654
-3 273
-18 -9
-256 6
460 -32
-239 50
87 -104
-168 -127
-23 492
126 -197
-78 -388
241 465
-239 -222
-157 -72
290 136
-64 -67
-49 183
169 -322
-270 321
215 -199
-327 -26
493 169
-359 -247
292 31
-418 271
383 -37
-70 -208
-183 100
190 45
-150 16
49 -229
36 104
-98 117
317 94
-635 -374
615 209
-262 83
153 132
-250 -540
322 426
-296 -248
110 277
-148 -22
120 -152
244 -101
-366 408
198 -450
-75 -30
48 367
24 18
61 -410
-153 536
-149 -207
198 -235
265 60
-551 71
430 -63
-145 137
0 -187
-36 479
-42 -640
110 287
-95 58
25 8
-69 126
124 -697
149 855
-292 -558
273 313
-58 72
-109 -390
-88 -18
-228 434
445 -388
-180 426
144 -332
-23 241
-84 -272
75 176
-303 -247
337 79
31 342
-144 -206
-55 -185
208 170
-226 -51
131 37
-66 202
-43 -648
161 707
-198 -269
122 -164
101 206
-145 204
-137 -601
180 555
-100 -328
250 83
-326 100
369 108
-322 -490
214 559
-254 -280
118 73
108 -215
24 218
-154 -226
-181 316
532 -115
-492 20
285 -33
-22 -193
-318 235
487 -14
-592 116
531 -197
-226 154
34 -365
-80 484
-44 -438
353 199
-287 172
182 3
19 -533
-434 421
357 -3
33 -56
-58 86
-380 -29
362 -146
189 -205
-178 504
-48 -391
-43 420
-144 -259
367 165
-264 -358
259 268
-348 -23
319 38
-362 -366
220 389
191 -26
-265 -178
-28 200
207 -275
-268 455
200 -492
137 363
-414 -177
468 94
-478 -288
460 293
-391 -26
198 42
136 -204
-417 64
222 194
362 -597
-544 732
202 -188
222 -189
-400 139
267 -142
47 -10
-194 435
-36 -566
329 286
-433 5
222 -214
-31 446
35 -460
-20 160
222 83
-544 -403
372 528
-9 29
-8 -304
159 -67
-368 132
117 -15
-181 15
492 41
-390 -164
225 107
70 239
-439 -348
324 199
-43 -95
-187 277
425 -415
-253 129
-34 -84
55 204
-21 -59
-131 -113
217 -52
-379 269
539 -97
-350 28
-155 -329
460 419
97 -56
-359 -386
-117 343
310 69
-138 -116
-16 -44
103 81
-259 -46
154 -214
-47 217
21 79
191 -80
-211 95
-77 -255
95 95
197 187
-126 -240
27 429
-131 -533
2 91
165 189
-126 -207
151 110
-561 269
853 -518
-397 449
-84 -77
195 -332
-276 153
-31 269
359 -347
-305 274
258 -119
-131 42
-320 -123
832 -116
-678 376
42 -165
146 -174
-23 144
50 95
-67 -171
-368 191
504 -144
-134 -45
-77 251
430 -118
-480 -22
63 -231
-85 64
171 352
172 -395
-253 223
105 22
-150 46
127 -250
35 79
-62 46
-111 -32
314 198
-441 -231
277 64
6 80
-221 -86
494 -16
-376 9
-129 -73
492 30
-673 16
693 -68
-406 403
-131 -338
90 -67
464 27
-499 193
-16 272
464 -683
-299 189
-111 340
113 -480
-62 173
-26 258
195 -222
3 -13
-369 64
492 208
-474 -332
300 44
-24 14
190 83
-580 -19
366 31
-65 -194
75 66
132 235
-46 -274
-262 394
193 -330
-326 -36
456 -155
-106 357
-93 123
136 -406
-186 219
90 143
25 -485
-262 341
212 -266
128 365
-350 -62
78 -151
444 17
-390 -97
95 268
85 -21
-174 -271
115 255
19 -185
-147 437
80 -648
-14 512
169 -311
-90 121
-252 -271
431 408
-285 -53
-108 -264
157 327
78 -361
-8 -178
-38 699
-245 -424
436 214
-362 -236
78 123
276 -22
-319 92
8 124
220 -469
-404 239
259 156
125 -144
-165 -8
145 -193
-203 384
135 -222
9 120
101 -177
-428 64
593 97
-398 -76
81 112
-107 -187
319 148
-298 -214
198 256
-124 -317
-110 427
223 -397
-5 359
-68 -265
-397 142
555 -70
-131 -276
-216 518
91 -37
391 -405
-468 312
252 -179
-184 383
127 -693
-93 391
79 -1
73 83
-134 -151
-118 296
203 -405
7 160
-16 59
-240 -69
134 -114
54 289
25 -364
323 326
-547 53
77 -361
431 245
-748 7
754 -139
-345 225
-99 -167
168 -6
-250 -8
495 125
-345 -322
194 128
-365 151
230 -43
81 82
-177 -208
144 307
-23 -430
-41 190
14 118
-108 -78
157 257
1 -454
-32 309
-444 -239
852 176
-582 -316
81 401
196 -38
-232 -3
203 -168
-32 -12
-186 93
287 50
-480 -121
539 276
-122 -514
-310 495
81 -190
69 -331
24 461
251 -101
-280 85
6 -220
79 197
91 -288
-129 212
-207 -102
247 130
-63 -69
150 45
-313 -13
397 -22
-272 26
-62 -30
207 -85
-224 348
95 -398
295 173
-301 -168
-32 240
209 -51
-267 -188
-51 190
299 -89
30 84
-187 -32
68 -93
184 29
-565 45
829 -60
-826 117
265 -38
1 -138
167 203
-173 17
-44 -286
391 196
-100 -36
-164 148
-148 -182
127 -46
-365 297
708 -348
-267 148
5 -17
-109 -92
17 151
114 -81
-217 142
205 -282
-133 397
73 -559
18 598
22 -84
-35 -478
-35 289
21 49
46 1
-61 -1
-35 -254
-86 -3
356 533
-506 -243
338 -273
-31 317
-117 36
211 -301
-138 212
-95 -479
91 705
217 -378
-293 202
127 -209
-314 75
424 78
-4 -126
-484 12
703 83
-334 -21
-230 -97
FFT RESULT BEGIN
-90 -165
-349 -92
437 273
-332 -513
212 384
-68 -42
17 -46
8 -15
-203 207
406 -303
-266 114
186 -26
-368 57
342 67
-229 -113
134 -126
-212 187
422 -98
-325 42
22 28
206 79
-178 46
-92 -167
66 -127
-17 -6
279 254
-210 -44
-136 136
282 -400
-295 400
279 -249
-165 -84
-10 197
167 -186
-256 192
118 1
81 -247
36 217
-193 -59
102 394
95 -671
-151 297
-251 176
284 -190
169 -120
21 103
-273 156
54 -124
19 -143
-98 325
148 -309
82 193
-169 -174
114 -52
-67 230
-317 -180
744 299
-657 -417
529 221
-597 161
240 -183
135 90
-234 -268
408 200
-373 -59
33 260
255 -72
-247 -377
236 563
-289 -588
220 182
-18 22
-229 86
210 -137
64 212
-593 67
862 17
-706 -437
465 309
-33 -158
-67 214
-305 -76
292 -99
220 -89
-423 217
218 -86
44 18
-338 88
401 -84
-320 -272
249 368
-116 60
61 -142
-324 -185
548 218
-428 -66
270 -204
-295 427
363 -92
-138 -317
-49 93
-77 121
384 -124
-383 278
52 -143
-129 -47
133 -79
-5 95
46 -33
21 210
-93 -534
107 408
-115 63
47 -153
75 9
133 71
-322 -192
169 274
-83 -146
122 245
-154 -345
-168 106
331 -102
-59 223
-14 -228
66 113
-135 123
18 -359
165 499
-128 -554
-112 256
224 312
-245 -395
221 -105
-173 515
-52 -624
289 365
-260 72
138 -65
-114 12
14 -187
268 266
-167 -476
-429 412
570 -62
-91 394
-108 -830
-100 509
175 -187
-157 256
306 -240
-328 -53
-220 187
383 -50
-53 -96
165 418
-179 -566
-46 -16
153 625
31 -581
-252 359
155 -230
-71 181
36 -279
127 77
-346 327
185 -299
157 109
-129 -168
-74 203
22 44
140 -321
33 257
-124 -221
-217 -251
223 833
78 -276
-117 -310
253 371
-346 -361
36 198
90 -28
-80 -301
363 485
-362 -150
41 -165
20 265
196 -264
-273 38
165 75
-413 -103
791 197
-813 -99
554 -6
-278 43
190 -73
-57 -180
-150 109
75 296
50 -131
-90 -85
0 -198
128 170
57 339
-156 -293
45 -66
-205 163
366 -322
-497 133
704 285
-654 -169
328 -153
7 285
-33 -242
93 -25
-294 222
259 -323
-199 188
-16 67
212 35
-61 -336
69 607
-247 -499
204 188
-28 -22
-27 -285
-87 295
301 62
-500 -81
300 -242
-206 384
323 -185
-287 -146
412 437
-289 -393
4 66
-57 12
177 68
-297 79
245 -64
241 -70
-548 -134
282 224
-65 -95
-70 58
327 74
-328 -276
106 174
-118 -54
239 199
-147 -291
-90 235
287 -159
-206 78
-40 -102
14 33
385 88
-563 -59
409 328
-321 -660
-41 693
493 -558
-487 258
198 -46
60 -14
57 3
-393 -6
328 -32
-83 260
43 -497
14 472
2 -544
-122 712
80 -496
-48 186
142 12
-287 -25
27 -280
398 520
-124 -616
-210 583
-37 -334
112 126
-101 86
437 -305
-564 443
279 -716
-113 717
142 -363
-18 79
-69 -75
-123 343
45 -135
195 -235
-118 -141
-2 595
-2 -504
26 389
141 -391
-165 61
45 62
-28 277
-167 -144
105 -393
216 333
-224 -61
159 218
-217 -296
219 -40
-143 291
67 -126
-38 -175
113 267
-87 -39
-18 47
-245 -184
334 -61
-69 158
44 11
-239 -293
242 434
-80 -48
-77 -599
105 736
37 -429
-31 215
6 -223
-29 421
37 -263
-204 -29
218 106
78 -206
-117 260
-162 -386
156 218
-34 117
40 -36
-20 -52
206 -89
-637 283
604 -237
-132 -146
-155 462
188 -450
-85 224
33 -20
-98 76
277 -299
-112 120
-283 201
-40 -192
388 234
-165 -310
96 -73
-167 430
162 -388
-96 339
26 -562
-36 821
21 -804
-169 704
219 -690
74 573
-177 -354
-16 243
87 -353
-18 537
71 -404
-148 278
-221 -148
522 -80
-235 203
57 -633
-379 722
414 -371
59 252
-113 14
-123 -402
244 373
-302 -171
60 -111
-87 399
337 -377
-283 318
181 -260
78 183
-171 -160
-201 62
290 88
-48 -278
-104 266
130 60
-93 -192
-78 54
277 -45
-109 60
-25 -47
-51 45
202 -50
-280 107
-86 -104
294 -146
-92 389
-164 -299
236 233
-68 -146
81 -204
-205 177
159 185
-417 -152
696 -232
-327 373
7 -41
-108 -180
166 37
-244 -9
145 142
496 -143
-1080 -77
533 184
333 -318
-360 653
173 -410
94 -176
-306 240
-10 -111
401 120
-442 61
147 -152
-10 -249
112 427
-79 -173
-17 55
176 -322
-75 452
-176 -251
-85 180
179 14
115 -250
-219 192
238 -88
-73 62
43 -175
-317 256
298 -287
-111 35
-9 487
70 -434
-64 44
-108 87
246 -35
-144 -204
176 313
-293 -110
343 -110
-300 -28
71 397
104 -328
-168 58
149 -97
74 -15
-382 322
458 -138
-342 -146
57 173
140 -255
12 -29
-107 201
-75 -34
165 170
84 -324
-165 227
3 -141
-146 146
225 -117
-156 43
153 17
163 -174
-407 350
383 -220
-635 -102
600 -56
-311 509
427 -415
-284 -22
13 335
-137 -359
276 163
-193 -46
104 -65
-305 -28
432 181
-60 -38
-293 -136
42 152
147 -115
-168 -142
163 514
163 -320
-271 -194
144 320
-167 -154
247 64
-184 -125
-194 117
395 -106
-253 -10
162 302
-173 -290
260 -71
-394 206
508 257
-304 -578
-131 459
224 -314
-59 -126
-136 280
148 -13
-121 29
401 -121
-416 194
113 -420
101 476
-224 7
-120 -401
613 262
-482 -208
-92 266
142 -260
150 329
162 -426
-540 509
290 -589
105 550
-222 -312
142 130
5 -209
-307 156
606 -108
-488 242
160 -6
-20 -228
48 12
56 184
-295 -178
399 -1
-247 43
2 53
56 202
-146 -493
247 273
-406 178
463 -220
-63 -140
-26 171
-276 134
190 -38
9 -184
-106 111
119 27
167 -99
-201 -144
55 383
-424 -114
468 18
-58 -455
-107 405
374 -226
-629 452
210 -182
499 -257
-549 222
197 -218
1 118
-137 185
228 -253
-273 47
113 332
-230 -330
582 -154
-376 430
-241 -126
639 -96
-387 -202
103 233
-6 -95
-356 -19
360 231
-86 -379
128 485
-127 -279
139 23
-257 16
309 -8
-306 -5
128 55
50 -154
-150 -283
183 743
-256 -299
351 -166
-359 2
437 -44
-317 461
-104 -721
172 477
-72 1
62 100
-35 -268
204 -165
-242 144
-39 197
374 -143
-443 237
202 -124
-20 -184
45 118
-159 -8
99 -44
38 258
81 -379
-232 86
236 269
-245 -277
290 101
-174 -52
11 23
-132 148
59 -248
194 163
-416 -48
471 26
-127 -120
-1 226
52 -149
-291 215
334 -427
-179 117
-263 135
477 -84
-281 95
184 -205
15 249
-53 -146
-122 -58
0 534
379 -683
-412 157
-31 310
263 -241
-370 -77
413 370
-349 -393
188 143
-42 -27
119 175
-114 -391
-68 402
179 -162
-11 -7
-234 -35
219 35
-112 152
